80069ff0: 00000726 00000659 00000861 00000601    &...Y...a.......               
8008fbd0: 00000603 00000601 000005e9 0000065d    ............]...               
8008fbe0: 000005ff 00000607 000005df 000005e5    ................               
8008fbf0: 000005e5 00000603 000005e3 00000601    ................               
8008fc00: 000005e9 00000661 000007b5 00000601    ....a...........               
8008fc10: 00000601 000005e3 000005e9 00000667    ............g...               
8008fc20: 000005eb 00000601 00000603 000005e9    ................               
8008fc30: 000005e9 00000805 00000661 000005e3    ........a.......               
8008fc40: 00000601 00000617 000005fd 00000607    ................               
8008fc50: 000005df 000005df 000007d9 000006f7    ................               
8008fc60: 0000061b 000005df 000005e5 000005df    ................               
8008fc70: 000005e9 000005e9 000005ed 000005fd    ................               
8008fc80: 00000667 000005ef 000005e3 000005df    g...............               
8008fc90: 00000607 00000601 000005e9 000005e3    ................               
8008fca0: 000007f1 000005e3 00000661 00000601    ........a.......               
8008fcb0: 000005df 00000667 000005fd 000005fd    ....g...........               
8008fcc0: 00000661 0000065d 0000061b 0000065b    a...].......[...               
8008fcd0: 000005e3 000005e3 00000661 000005e3    ........a.......               
8008fce0: 0000065d 000005e3 000005e9 000005e9    ]...............               
8008fcf0: 00000601 00000601 0000088d 000005ff    ................               
8008fd00: 0000050c 00000837 000005e9 00000667    ....7.......g...               
8008fd10: 0000065d 000004db 00000603 00000661    ]...........a...               
8008fd20: 0000081f 00000661 00000667 00000603    ....a...g.......               
8008fd30: 00000765 00000661 000005df 000005e9    e...a...........               
8008fd40: 00000601 000007a7 000007b9 00000603    ................               
8008fd50: 000005e3 000005e5 000007b9 000005ff    ................               
8008fd60: 000005ed 00000607 00000601 000005df    ................               
8008fd70: 000005f3 00000603 000005e3 000005df    ................               
8008fd80: 000005cb 00000601 000005e3 000005df    ................               
8008fd90: 00000741 00000741 00000601 000007fb    A...A...........               
8008fda0: 000005fd 000005df 000005df 000005e3    ................               
8008fdb0: 00000661 000005e3 000005e9 000005e9    a...............               
8008fdc0: 00000607 00000601 00000661 0000065d    ........a...]...               
8008fdd0: 000005fd 0000061b 000007d7 00000601    ................               
8008fde0: 00000601 000005e3 00000601 00000651    ............Q...               
8008fdf0: 00000661 0000079b 00000607 000005df    a...............               
8008fe00: 000005df 0000050e 00000667 000005e5    ........g.......               
8008fe10: 000005e3 00000601 000005e3 00000601    ................               
8008fe20: 000005e3 00000603 00000663 000005e5    ........c.......               
8008fe30: 000005ff 000005e9 00000667 0000058c    ........g.......               
8008fe40: 00000661 0000050a 000005e1 000005df    a...............               
8008fe50: 000005fd 000005e3 000007b9 000006e7    ................               
8008fe60: 00000667 000005df 000005e3 0000066b    g...........k...               
8008fe70: 00000607 0000065d 00000663 000005df    ....]...c.......               
8008fe80: 00000603 000005e5 000005df 00000539    ............9...               
8008fe90: 000005fd 00000617 000005fd 000005e3    ................               
8008fea0: 00000665 000005fd 000004db 000005ed    e...............               
8008feb0: 00000607 0000061b 000005e3 00000601    ................               
8008fec0: 00000665 00000601 000005e3 000005df    e...............               
8008fed0: 000005df 000005df 00000615 000005fd    ................               
8008fee0: 000005e9 00000603 00000510 000005e3    ................               
8008fef0: 000005e3 000005e3 000005e5 00000607    ................               
8008ff00: 00000607 000005e5 000005e3 000005e9    ................               
8008ff10: 000005dd 0000065f 0000066b 00000617    ...._...k.......               
8008ff20: 000005df 000005df 000005eb 000005df    ................               
8008ff30: 000005fd 00000661 000005fd 000005fd    ....a...........               
8008ff40: 000005e5 000007b1 000005e3 00000663    ............c...               
8008ff50: 0000074f 000005fd 000005df 00000603    O...............               
8008ff60: 000005f1 0000078d 000005e3 00000601    ................               
8008ff70: 000005e5 000005e9 0000053b 00000601    ........;.......               
8008ff80: 000005ff 000005f3 000005eb 00000663    ............c...               
8008ff90: 00000601 000005e9 000005e3 00000601    ................               
8008ffa0: 00000667 00000601 0000060b 0000065b    g...........[...               
8008ffb0: 00000512 00000615 000005df 00000601    ................               
8008ffc0: 000005e3 000005fd 000005fd 00000557    ............W...               
8008ffd0: 0000066f 00000601 000004e5 000005ed    o...............               
8008ffe0: 000005df 00000661 0000076f 000005e3    ....a...o.......               
8008fff0: 0000076b 000005e9 0000079d 000005e3    k...............               
80090000: 000005df 00000601 00000601 000007ed    ................               
80090010: 0000066b 000005df 00000603 00000617    k...............               
80090020: 0000074d 0000065d 00000601 00000603    M...]...........               
80090030: 00000661 000005df 0000061b 000005e3    a...............               
80090040: 00000603 00000661 00000667 000007b9    ....a...g.......               
80090050: 0000065f 000005fd 00000603 000005df    _...............               
80090060: 000007c3 00000601 00000603 00000619    ................               
80090070: 000005df 0000053b 000005e7 00000661    ....;.......a...               
80090080: 0000065f 00000617 00000661 000007f7    _.......a.......               
80090090: 00000667 00000667 00000831 000005df    g...g...1.......               
800900a0: 000005fd 000005df 000005e3 000005df    ................               
800900b0: 000005e3 00000603 00000661 000005e3    ........a.......               
800900c0: 000005e3 000005df 000005df 00000617    ................               
800900d0: 000005e9 000006e3 00000773 000008af    ........s.......               
800900e0: 0000065d 0000070b 000005fd 0000085b    ]...........[...               
800900f0: 000005df 000005e5 00000601 000007c3    ................               
80090100: 00000825 000005e3 000007e9 00000607    %...............               
80090110: 000005e3 000005e3 000005e9 000005e9    ................               
80090120: 000005ef 0000061b 00000667 00000833    ........g...3...               
80090130: 00000775 000005eb 00000603 000005e3    u...............               
80090140: 000004db 00000845 00000661 00000667    ....E...a...g...               
80090150: 000005fd 000005e3 000007af 000007d5    ................               
80090160: 0000082d 00000833 000005e5 00000603    -...3...........               
80090170: 00000667 000005e7 000005df 00000667    g...........g...               
80090180: 00000661 000005e5 000005e3 00000607    a...............               
80090190: 000006c4 00000601 00000615 00000663    ............c...               
800901a0: 000005e5 00000603 0000065f 000005df    ........_.......               
800901b0: 000005e3 00000663 000005fd 00000601    ....c...........               
800901c0: 0000065d 00000601 000005e5 00000617    ]...............               
800901d0: 000005e5 00000601 00000601 000005e3    ................               
800901e0: 0000065b 000005e9 00000601 000005fd    [...............               
800901f0: 000005fd 0000075f 00000617 000005df    ...._...........               
80090200: 000005e5 000005e5 00000605 000007d5    ................               
80090210: 00000603 000005fd 000005e1 000005e3    ................               
80090220: 000005e7 000005df 000005df 000005df    ................               
80090230: 00000607 000005e3 000005ef 00000661    ............a...               
